Molecule,PKM2_actual,ERK2_actual,PKM2_predicted,ERK2_predicted
O=C1N2c3ccccc3CCc3cccc(c32)[C@@]1(O)C(F)(F)F,0.0,0.0,0.0,0.0
CC(C)CCNC(=O)NC(=O)CSc1nnc(-c2ccccc2F)n1N,0.0,0.0,0.0,0.0
CCOC(=O)N1CCN(C(=O)COc2cc(=O)n(C)c3ccccc23)CC1,0.0,0.0,0.0,0.0
COCCn1nnnc1SCC(=O)c1ccccc1,0.0,0.0,0.0,0.0
C=CCNC(=O)CCCC(=O)NCC=C,0.0,0.0,0.0,0.0
CC(=O)c1c(N(C)C)cc[nH+]c1C(F)(F)F,0.0,0.0,0.0,0.0
COC(=O)c1ccc(N/C(C)=C/C(=O)c2ccc(C)o2)cc1,0.0,0.0,0.0,0.0
COn1c(SCc2cccnc2)nc2ccccc2c1=O,0.0,0.0,0.0,0.0
COCCSc1ccccc1C(=O)NCCCn1ccnc1,0.0,0.0,0.0,0.0
Cn1nnnc1SCC(=O)N1CCc2ccccc2C1,0.0,0.0,0.0,0.0
COc1cccc(NC(=O)c2nnn(Cc3ccc(Br)cc3F)c2N)c1,0.0,0.0,0.0,0.0
CSCC[C@@H](NC(=O)c1cc(C(C)(C)C)oc1C)C(=O)[O-],0.0,0.0,0.0,0.0
COc1ccc(OC)c(Nc2nc(-c3sc(N)nc3C)cs2)c1,0.0,0.0,0.0,0.0
Cc1cc(C(=O)CN2C(=O)NC3(CCCCC3)C2=O)c(C)n1Cc1ccc2c(c1)OCO2,0.0,0.0,0.0,0.0
CCC(C)(C)n1nnnc1[C@@H](c1cccs1)[N@H+]1CC=C(c2ccc(F)cc2)CC1,0.0,0.0,0.0,0.0
CCCCC(=O)Nc1ccc(NC(=O)C2CC2)cn1,0.0,0.0,0.0,0.0
Cc1ccc(NS(=O)(=O)c2cc(C(=O)N3CCOCC3)ccc2C)cc1C,0.0,0.0,0.0,0.0
CCC(=O)c1ccc(N2CCN(C(=O)c3ccc(Br)cc3)CC2)c(F)c1,0.0,0.0,0.0,0.0
Cc1cc(C)c2cc(CN(CCO)C(=O)Nc3ccc(Cl)cc3)c(=O)[nH]c2c1,0.0,1.0,0.0,0.0
CCC[C@H](c1nnnn1CCC(C)C)[NH+]1CCC(C(N)=O)CC1,0.0,0.0,0.0,0.0
COc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCc4ccccc4C3)CC2)cc1,0.0,0.0,0.0,0.0
Cc1ccc(S(=O)(=O)N2CCC[C@@H](C(=O)[O-])C2)s1,0.0,0.0,0.0,0.0
CC(C)n1c(SCC(=O)c2ccc3c(c2)OCCO3)nc2c1c(=O)n(C)c(=O)n2C,0.0,0.0,0.0,0.0
O=C(C[C@H]1Oc2ccccc2NC1=O)NCCC[NH+]1CCCCCC1,0.0,0.0,0.0,0.0
COc1ccccc1-c1nc(SCc2ccccn2)n[nH]1,0.0,0.0,0.0,0.0
CC(C)c1n[nH]c2c1C1(CC[NH+](Cc3ccccc3)CC1)C(C#N)=C([NH3+])O2,0.0,0.0,0.0,0.0
COc1ccccc1CCn1cnc2c3cc(C)ccc3n(C)c2c1=O,0.0,0.0,0.0,0.0
CCOC(=O)Cc1csc(NC(=O)CS(=O)(=O)Cc2ccccc2)n1,0.0,0.0,0.0,0.0
CC(=O)NCCn1c(SCC(=O)NCCC2=CCCCC2)nc2ccccc2c1=O,0.0,0.0,0.0,0.0
CCOC(=O)Nc1cccc2ccccc12,0.0,0.0,0.0,0.0
CCOC(=O)C1=C(C)NC(=O)[C@@H](C(N)=O)[C@H]1c1ccccc1,0.0,0.0,0.0,0.0
COc1cc(C(=S)N2CCCC2)ccc1O,0.0,0.0,0.0,0.0
O=C([O-])CCN1CCc2ccccc21,0.0,0.0,0.0,0.0
CSC1=[NH+]CCN1C(=O)c1cccs1,0.0,0.0,0.0,0.0
COc1ccc([C@@H]2C[C@H](C(F)(F)F)n3nc(CO)c(Cl)c3N2)cc1OC,0.0,0.0,0.0,0.0
C[NH+]1CCN(S(=O)(=O)c2cccc(C(=O)Nc3sc4c(c3C(N)=O)CCCC4)c2)CC1,0.0,0.0,0.0,0.0
O[C@@H]1C=CSc2nc3ccccc3n21,0.0,0.0,0.0,0.0
Cc1onc(-c2ccccc2)c1C(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1,0.0,0.0,0.0,0.0
CC(C)n1c(NCc2cccs2)nc2ccccc21,0.0,0.0,0.0,0.0
Cc1ccc(CNC2=[NH+]CCCCC2)n1C,0.0,0.0,0.0,0.0
O=C(OCC(=O)N1CCOCC1)c1ccc2c(c1)OCCO2,0.0,0.0,0.0,0.0
COc1cc(C[NH+]2CCN(S(=O)(=O)c3ccc(F)cc3)CC2)cc(OC)c1OC,0.0,0.0,0.0,0.0
CCOC(=O)c1cnc(SCC(=O)Nc2cc(OC)cc(OC)c2)nc1N,0.0,0.0,0.0,0.0
Cc1ccc(S(=O)(=O)C2(C(=O)Nc3cccnc3)CC2)cc1,0.0,0.0,0.0,0.0
C=CCn1c(SCC(N)=O)nnc1-c1ccccc1O,0.0,0.0,0.0,0.0
CCOC(=O)c1nnc2cc(-c3ccc(Br)cc3)nn2c1C,0.0,0.0,0.0,0.0
